,is_charging_station,is_installed,is_renting,is_returning,last_reported,num_bikes_available,num_bikes_available_types,num_bikes_disabled,num_docks_available,num_docks_disabled,station_id,status,name,capacity,lat,lon,timestamp_consulta
267,False,1,1,1,1563584535,0,"{'mechanical': 0, 'ebike': 0}",3,12,0,305,IN_SERVICE,398 - Rojas,16,-34.612684,-58.44487,2019-07-19 22:02:54.551666-03:00
268,False,1,1,1,1563584513,0,"{'mechanical': 0, 'ebike': 0}",1,18,0,306,IN_SERVICE,380 - Paysandu y Galicia,20,-34.608465,-58.45585,2019-07-19 22:02:54.551666-03:00
269,False,1,1,1,1563584452,3,"{'mechanical': 3, 'ebike': 0}",3,14,0,307,IN_SERVICE,358 - Plaza Almirante Brown,20,-34.6451626,-58.365323,2019-07-19 22:02:54.551666-03:00
270,False,1,1,1,1563584373,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,308,IN_SERVICE,251 - Solar de la Abadía,20,-34.567639,-58.436847,2019-07-19 22:02:54.551666-03:00
271,False,1,1,1,1563584533,2,"{'mechanical': 2, 'ebike': 0}",4,14,0,309,IN_SERVICE,298 - IRALA,20,-34.6350001,-58.367059,2019-07-19 22:02:54.551666-03:00
272,False,1,1,1,1563584456,7,"{'mechanical': 7, 'ebike': 0}",4,5,0,310,IN_SERVICE,356 - Plaza Sergio Karakachoff,16,-34.63819,-58.37747,2019-07-19 22:02:54.551666-03:00
273,False,1,1,1,1563584425,2,"{'mechanical': 2, 'ebike': 0}",0,18,0,311,IN_SERVICE,213 - Hospital Alvear,20,-34.5972098,-58.47421143,2019-07-19 22:02:54.551666-03:00
274,False,1,1,1,1563584498,6,"{'mechanical': 6, 'ebike': 0}",1,13,0,312,IN_SERVICE,311 - CONCORDIA,20,-34.629028,-58.4769111,2019-07-19 22:02:54.551666-03:00
275,False,1,1,1,1563584331,1,"{'mechanical': 1, 'ebike': 0}",7,12,0,313,IN_SERVICE,291 - UNIVERSIDAD DE BELGRANO,20,-34.565003,-58.4449536,2019-07-19 22:02:54.551666-03:00
276,False,1,1,1,1563584334,2,"{'mechanical': 2, 'ebike': 0}",1,13,0,314,IN_SERVICE,212 - SOR JUANA,16,-34.61047,-58.4602399,2019-07-19 22:02:54.551666-03:00
277,False,1,1,1,1563584504,3,"{'mechanical': 3, 'ebike': 0}",2,11,0,316,IN_SERVICE,205 - SAN MARTIN,16,-34.605638,-58.4533609,2019-07-19 22:02:54.551666-03:00
278,False,1,1,1,1563584322,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,317,IN_SERVICE,220 - GIRIBONE,20,-34.5797368,-58.4578146,2019-07-19 22:02:54.551666-03:00
279,False,1,1,1,1563584422,2,"{'mechanical': 2, 'ebike': 0}",1,17,0,318,IN_SERVICE,285 - ESPINOSA,20,-34.603935,-58.45732,2019-07-19 22:02:54.551666-03:00
280,False,1,1,1,1563584341,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,319,IN_SERVICE,329 - PASO Y LAVALLE,20,-34.6036,-58.4036,2019-07-19 22:02:54.551666-03:00
281,False,1,1,1,1563584562,1,"{'mechanical': 1, 'ebike': 0}",0,19,0,320,IN_SERVICE,364 - Carranza Y Gorriti,20,-34.584058,-58.440073,2019-07-19 22:02:54.551666-03:00
282,False,1,1,1,1563584383,0,"{'mechanical': 0, 'ebike': 0}",3,13,0,321,IN_SERVICE,246 - EDUARDO OLIVERA,16,-34.561851,-58.444754,2019-07-19 22:02:54.551666-03:00
283,False,1,1,1,1563584465,1,"{'mechanical': 1, 'ebike': 0}",7,12,0,322,IN_SERVICE,289 - MONTAÑESES,20,-34.5513269,-58.4541858,2019-07-19 22:02:54.551666-03:00
284,False,1,1,1,1563584489,0,"{'mechanical': 0, 'ebike': 0}",8,16,1,323,IN_SERVICE,240 - ECHEVERRIA,24,-34.565275,-58.459401,2019-07-19 22:02:54.551666-03:00
285,False,1,1,1,1563584489,1,"{'mechanical': 1, 'ebike': 0}",4,11,0,324,IN_SERVICE,280 - JURAMENTO,16,-34.578933,-58.4840556,2019-07-19 22:02:54.551666-03:00
286,False,1,1,1,1563584509,1,"{'mechanical': 1, 'ebike': 0}",4,11,0,325,IN_SERVICE,342 - SAENZ,16,-34.645252,-58.416547,2019-07-19 22:02:54.551666-03:00
287,False,1,1,1,1563584425,6,"{'mechanical': 6, 'ebike': 0}",8,6,0,326,IN_SERVICE,343 - POMAR,20,-34.6411734,-58.4202266,2019-07-19 22:02:54.551666-03:00
288,False,1,1,1,1563584444,5,"{'mechanical': 5, 'ebike': 0}",1,9,0,327,IN_SERVICE,341 - TILCARA,16,-34.654386,-58.419928,2019-07-19 22:02:54.551666-03:00
289,False,1,1,1,1563584346,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,328,IN_SERVICE,43 - Plaza Houssay,16,-34.598549,-58.397354,2019-07-19 22:02:54.551666-03:00
290,False,1,1,1,1563584332,2,"{'mechanical': 2, 'ebike': 0}",4,14,0,329,IN_SERVICE,100 - Plaza Gurruchaga,20,-34.5931053,-58.4351681,2019-07-19 22:02:54.551666-03:00
291,False,1,1,1,1563584539,4,"{'mechanical': 4, 'ebike': 0}",4,8,2,330,IN_SERVICE,148 - Paternal,16,-34.6008,-58.47,2019-07-19 22:02:54.551666-03:00
292,False,1,1,1,1563584475,1,"{'mechanical': 1, 'ebike': 0}",4,11,0,332,IN_SERVICE,202 - Nogoya Y Argerich,16,-34.602133,-58.490891,2019-07-19 22:02:54.551666-03:00
293,False,1,1,1,1563584237,9,"{'mechanical': 9, 'ebike': 0}",4,7,0,333,IN_SERVICE,203 - Beiro,20,-34.6004332,-58.5036238,2019-07-19 22:02:54.551666-03:00
294,False,1,1,1,1563584391,4,"{'mechanical': 4, 'ebike': 0}",7,9,0,335,IN_SERVICE,206 - Galicia,20,-34.615852,-58.470907,2019-07-19 22:02:54.551666-03:00
295,False,1,1,1,1563584465,2,"{'mechanical': 2, 'ebike': 0}",3,23,0,336,IN_SERVICE,207 - PLAZA ARENALES,28,-34.5999173,-58.5114159,2019-07-19 22:02:54.551666-03:00
296,False,1,1,1,1563584334,4,"{'mechanical': 4, 'ebike': 0}",1,11,0,337,IN_SERVICE,208 - Segui,16,-34.5985,-58.4613,2019-07-19 22:02:54.551666-03:00
297,False,1,1,1,1563584435,5,"{'mechanical': 5, 'ebike': 0}",2,9,1,338,IN_SERVICE,210 - Terrero,16,-34.602931,-58.479421,2019-07-19 22:02:54.551666-03:00
298,False,1,1,1,1563584491,4,"{'mechanical': 4, 'ebike': 0}",3,9,2,339,IN_SERVICE,211 - ARANGUREN Y SEGUI,16,-34.61938,-58.45471,2019-07-19 22:02:54.551666-03:00
299,False,1,1,1,1563584559,5,"{'mechanical': 5, 'ebike': 0}",6,1,2,340,IN_SERVICE,214 - Flores,12,-34.626242,-58.467329,2019-07-19 22:02:54.551666-03:00
300,False,1,1,1,1563584402,4,"{'mechanical': 4, 'ebike': 0}",7,5,0,341,IN_SERVICE,216 - Margariños Cervantes y Argerich,16,-34.6142336,-58.4813858,2019-07-19 22:02:54.551666-03:00
301,False,1,1,1,1563584537,9,"{'mechanical': 9, 'ebike': 0}",7,4,1,342,IN_SERVICE,218 - Campana,20,-34.616813,-58.484297,2019-07-19 22:02:54.551666-03:00
302,False,1,1,1,1563584411,3,"{'mechanical': 3, 'ebike': 0}",3,13,0,343,IN_SERVICE,219 - Parque Chacabuco II,20,-34.6357272,-58.4411639,2019-07-19 22:02:54.551666-03:00
303,False,1,1,1,1563584522,1,"{'mechanical': 1, 'ebike': 0}",2,17,0,345,IN_SERVICE,226 - Parque La Paternal,20,-34.5947762,-58.4750615,2019-07-19 22:02:54.551666-03:00
304,False,1,1,1,1563584400,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,347,IN_SERVICE,230 - Parque Las Heras II,20,-34.5834356,-58.4065391,2019-07-19 22:02:54.551666-03:00
305,False,1,1,1,1563584475,6,"{'mechanical': 6, 'ebike': 0}",6,4,0,348,IN_SERVICE,231 - Margariños Cervantes,16,-34.610482,-58.474369,2019-07-19 22:02:54.551666-03:00
306,False,1,1,1,1563584490,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,349,IN_SERVICE,232 - Sucre y Martinez,20,-34.570894,-58.466884,2019-07-19 22:02:54.551666-03:00
307,False,1,1,1,1563584340,12,"{'mechanical': 12, 'ebike': 0}",0,8,0,350,IN_SERVICE,234 - Valdenegro,20,-34.567996,-58.4851455,2019-07-19 22:02:54.551666-03:00
308,False,1,1,1,1563584426,4,"{'mechanical': 4, 'ebike': 0}",2,10,0,351,IN_SERVICE,235 - Colegiales,16,-34.5717033,-58.4520772,2019-07-19 22:02:54.551666-03:00
309,False,1,1,1,1563584265,0,"{'mechanical': 0, 'ebike': 0}",1,27,0,352,IN_SERVICE,236 - Guemes,28,-34.5807104,-58.4248291,2019-07-19 22:02:54.551666-03:00
310,False,1,1,1,1563584529,0,"{'mechanical': 0, 'ebike': 0}",6,14,0,353,IN_SERVICE,237 - Madero Office,20,-34.5986779,-58.3647259,2019-07-19 22:02:54.551666-03:00
311,False,1,1,1,1563584538,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,354,IN_SERVICE,241 - Sanatorio Mendez,20,-34.613457,-58.4401581,2019-07-19 22:02:54.551666-03:00
312,False,1,1,1,1563584406,0,"{'mechanical': 0, 'ebike': 0}",8,7,0,355,IN_SERVICE,242 - Plazoleta Rafael del Riego,16,-34.5675048,-58.4465088,2019-07-19 22:02:54.551666-03:00
313,False,1,1,1,1563584469,3,"{'mechanical': 3, 'ebike': 0}",1,11,0,356,IN_SERVICE,245 - Arribeños,16,-34.547695,-58.4584684,2019-07-19 22:02:54.551666-03:00
314,False,1,1,1,1563584533,5,"{'mechanical': 5, 'ebike': 0}",4,3,0,358,IN_SERVICE,249 - Balbín,12,-34.5615465,-58.4655255,2019-07-19 22:02:54.551666-03:00
315,False,1,1,1,1563584548,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,359,IN_SERVICE,250 - Fleni,20,-34.555654,-58.4504687,2019-07-19 22:02:54.551666-03:00
316,False,1,1,1,1563584519,2,"{'mechanical': 2, 'ebike': 0}",2,16,0,361,IN_SERVICE,258 - Plaza J.J. Paso,20,-34.569147,-58.453732,2019-07-19 22:02:54.551666-03:00
317,False,1,1,1,1563584499,2,"{'mechanical': 2, 'ebike': 0}",0,14,1,362,IN_SERVICE,262 - Holmberg,16,-34.566746,-58.479108,2019-07-19 22:02:54.551666-03:00
318,False,1,1,1,1563584339,18,"{'mechanical': 18, 'ebike': 0}",3,7,1,363,IN_SERVICE,354 - Plaza Tupac Amaru,28,-34.642052,-58.46205,2019-07-19 22:02:54.551666-03:00
319,False,1,1,1,1563584538,16,"{'mechanical': 16, 'ebike': 0}",4,4,0,364,IN_SERVICE,381 - Matienzo Y Arce,24,-34.568722,-58.434381,2019-07-19 22:02:54.551666-03:00
320,False,1,1,1,1563584351,9,"{'mechanical': 9, 'ebike': 0}",3,8,0,366,IN_SERVICE,360 - Plaza Ramon Falcon,20,-34.635402,-58.482602,2019-07-19 22:02:54.551666-03:00
321,False,1,1,1,1563514625,5,"{'mechanical': 5, 'ebike': 0}",10,1,1,367,IN_SERVICE,287 - Belaustegui,16,-34.6163487,-58.4772418,2019-07-19 22:02:54.551666-03:00
322,False,1,1,1,1563584477,10,"{'mechanical': 10, 'ebike': 0}",2,0,0,368,IN_SERVICE,351 - Plaza De Los Periodistas,12,-34.621153,-58.47375,2019-07-19 22:02:54.551666-03:00
323,False,1,1,1,1563584353,6,"{'mechanical': 6, 'ebike': 0}",3,11,0,369,IN_SERVICE,304 - Navarro,20,-34.592244,-58.491797,2019-07-19 22:02:54.551666-03:00
324,False,1,1,1,1563584552,9,"{'mechanical': 9, 'ebike': 0}",4,7,0,370,IN_SERVICE,305 - Plaza Martin Rodriguez,20,-34.590964,-58.500336,2019-07-19 22:02:54.551666-03:00
325,False,1,1,1,1563584426,1,"{'mechanical': 1, 'ebike': 0}",4,11,1,371,IN_SERVICE,269 - Plaza De La Misericordia,16,-34.63281,-58.455058,2019-07-19 22:02:54.551666-03:00
326,False,1,1,1,1563584383,5,"{'mechanical': 5, 'ebike': 0}",3,4,0,372,IN_SERVICE,322 - MARTÍ Y DIRECTORIO,12,-34.636406,-58.470136,2019-07-19 22:02:54.551666-03:00
327,False,1,1,1,1563584551,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,373,IN_SERVICE,265 - Plaza Exodo Jujeño,16,-34.5824889,-58.4810286,2019-07-19 22:02:54.551666-03:00
328,False,1,1,1,1563584509,11,"{'mechanical': 11, 'ebike': 0}",2,3,0,374,IN_SERVICE,367 - Mariano Castex,16,-34.645764,-58.4573968,2019-07-19 22:02:54.551666-03:00
329,False,1,1,1,1563584535,5,"{'mechanical': 5, 'ebike': 0}",4,7,0,375,IN_SERVICE,301 - Arregui Y Terrada,16,-34.6050537,-58.4847864,2019-07-19 22:02:54.551666-03:00
330,False,1,1,1,1563584439,7,"{'mechanical': 7, 'ebike': 0}",12,1,1,376,IN_SERVICE,324 - Las Victorias,20,-34.626698,-58.4871352,2019-07-19 22:02:54.551666-03:00
331,False,1,1,1,1563584363,0,"{'mechanical': 0, 'ebike': 0}",0,15,0,377,IN_SERVICE,327 - ACUÑA DE FIGUEROA Y POTOSI,16,-34.607333,-58.422987,2019-07-19 22:02:54.551666-03:00
332,False,1,1,1,1563584467,6,"{'mechanical': 6, 'ebike': 0}",6,8,0,378,IN_SERVICE,215 - HOSPITAL ALVAREZ,20,-34.623123,-58.468287,2019-07-19 22:02:54.551666-03:00
333,False,1,1,1,1563584346,1,"{'mechanical': 1, 'ebike': 0}",3,16,0,379,IN_SERVICE,390 - De Los Ombues,20,-34.560162,-58.428163,2019-07-19 22:02:54.551666-03:00
334,False,1,1,1,1563584374,3,"{'mechanical': 3, 'ebike': 0}",6,11,3,380,IN_SERVICE,319 - Cervantes y Trelles,20,-34.6060382,-58.46481,2019-07-19 22:02:54.551666-03:00
335,False,1,1,1,1563584353,3,"{'mechanical': 3, 'ebike': 0}",5,8,0,381,IN_SERVICE,274 - Plaza Nuestra Señora de la Asuncion,16,-34.6153,-58.4665179,2019-07-19 22:02:54.551666-03:00
336,False,1,1,1,1563584329,6,"{'mechanical': 6, 'ebike': 0}",2,8,0,382,IN_SERVICE,204 - Biarritz,16,-34.605452,-58.477426,2019-07-19 22:02:54.551666-03:00
337,False,1,1,1,1563584454,4,"{'mechanical': 4, 'ebike': 0}",3,13,0,383,IN_SERVICE,263 - Plaza Echeverria,20,-34.571621,-58.489026,2019-07-19 22:02:54.551666-03:00
338,False,1,1,1,1563584465,0,"{'mechanical': 0, 'ebike': 0}",5,11,0,384,IN_SERVICE,267 - Plaza 25 De Agosto,16,-34.579734,-58.4618523,2019-07-19 22:02:54.551666-03:00
339,False,1,1,1,1563584333,9,"{'mechanical': 9, 'ebike': 0}",5,2,0,385,IN_SERVICE,268 - Plaza Aristóbulo Del Valle,16,-34.6061187,-58.4934192,2019-07-19 22:02:54.551666-03:00
340,False,1,1,1,1563584374,4,"{'mechanical': 4, 'ebike': 0}",0,4,0,386,IN_SERVICE,277 - Coghlan,8,-34.5656428,-58.475512,2019-07-19 22:02:54.551666-03:00
341,False,1,1,1,1563584401,5,"{'mechanical': 5, 'ebike': 0}",1,10,2,387,IN_SERVICE,278 - Donato Alvarez,16,-34.6019716,-58.4655301,2019-07-19 22:02:54.551666-03:00
342,False,1,1,1,1563583065,14,"{'mechanical': 14, 'ebike': 0}",1,5,0,388,IN_SERVICE,279 - Andonaegui,20,-34.580927,-58.48455,2019-07-19 22:02:54.551666-03:00
343,False,1,1,1,1563584340,1,"{'mechanical': 1, 'ebike': 0}",1,18,0,389,IN_SERVICE,286 - OEA,20,-34.62795,-58.44024,2019-07-19 22:02:54.551666-03:00
344,False,1,1,1,1563584298,0,"{'mechanical': 0, 'ebike': 0}",1,18,0,390,IN_SERVICE,288- 11 de septiembre,20,-34.547758,-58.459881,2019-07-19 22:02:54.551666-03:00
345,False,1,1,1,1563584496,1,"{'mechanical': 1, 'ebike': 0}",1,18,0,391,IN_SERVICE,295 - Larralde,20,-34.5508944,-58.4719176,2019-07-19 22:02:54.551666-03:00
346,False,1,1,1,1563584491,7,"{'mechanical': 7, 'ebike': 0}",1,8,0,392,IN_SERVICE,297 - TRONADOR Y GARCÍA DEL RÍO,16,-34.554754,-58.485419,2019-07-19 22:02:54.551666-03:00
347,False,1,1,1,1563584375,0,"{'mechanical': 0, 'ebike': 0}",1,11,0,393,IN_SERVICE,300 - Jose Artigas,12,-34.590848,-58.468535,2019-07-19 22:02:54.551666-03:00
348,False,1,1,1,1563584396,16,"{'mechanical': 16, 'ebike': 0}",3,1,1,394,IN_SERVICE,302 - Plaza Jose Marti,20,-34.649578,-58.462646,2019-07-19 22:02:54.551666-03:00
349,False,1,1,1,1563584354,3,"{'mechanical': 3, 'ebike': 0}",4,9,0,395,IN_SERVICE,303 - Huaura,16,-34.5968038,-58.4535687,2019-07-19 22:02:54.551666-03:00
350,False,1,1,1,1563584531,2,"{'mechanical': 2, 'ebike': 0}",2,16,1,396,IN_SERVICE,306 - Tres Arroyos Y Olaya,20,-34.601852,-58.448011,2019-07-19 22:02:54.551666-03:00
351,False,1,1,1,1563584422,2,"{'mechanical': 2, 'ebike': 0}",3,7,0,397,IN_SERVICE,308 - Artigas Y Melincue,12,-34.5979984,-58.4856262,2019-07-19 22:02:54.551666-03:00
352,False,1,1,1,1563584497,1,"{'mechanical': 1, 'ebike': 0}",3,12,1,398,IN_SERVICE,310 - Gregoria Perez,16,-34.5761817,-58.4546508,2019-07-19 22:02:54.551666-03:00
353,False,1,1,1,1563584381,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,399,IN_SERVICE,312 - Parque Chacabuco  I,20,-34.6340414,-58.446273,2019-07-19 22:02:54.551666-03:00
354,False,1,1,1,1563584348,5,"{'mechanical': 5, 'ebike': 0}",1,10,1,400,IN_SERVICE,313 - De Los Incas,16,-34.579751,-58.471003,2019-07-19 22:02:54.551666-03:00
355,False,1,1,1,1563584541,6,"{'mechanical': 6, 'ebike': 0}",9,5,0,401,IN_SERVICE,314 - Ramón Falcon,20,-34.6347618,-58.4795922,2019-07-19 22:02:54.551666-03:00
356,False,1,1,1,1563584509,12,"{'mechanical': 12, 'ebike': 0}",1,3,0,402,IN_SERVICE,315 - BEIRO Y SAN MARTÍN,16,-34.5976121,-58.4985424,2019-07-19 22:02:54.551666-03:00
357,False,1,1,1,1563584468,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,404,IN_SERVICE,317 - Cero Más Infinito,20,-34.543949,-58.4408983,2019-07-19 22:02:54.551666-03:00
358,False,1,1,1,1563584457,1,"{'mechanical': 1, 'ebike': 0}",2,17,0,405,IN_SERVICE,318 - Plaza Y Carbajal,20,-34.5767497,-58.4689771,2019-07-19 22:02:54.551666-03:00
359,False,1,1,1,1563584370,0,"{'mechanical': 0, 'ebike': 0}",3,13,0,406,IN_SERVICE,326 - Emma De La Barra,16,-34.6009283,-58.3642613,2019-07-19 22:02:54.551666-03:00
360,False,1,1,1,1563584559,10,"{'mechanical': 10, 'ebike': 0}",7,10,4,407,IN_SERVICE,330 - Parque Avellaneda,27,-34.6429977,-58.4815713,2019-07-19 22:02:54.551666-03:00
361,False,1,1,1,1563584519,17,"{'mechanical': 17, 'ebike': 0}",2,0,1,408,IN_SERVICE,337 - UTN,20,-34.6600076,-58.4683699,2019-07-19 22:02:54.551666-03:00
362,False,1,1,1,1563584434,7,"{'mechanical': 7, 'ebike': 0}",3,14,1,409,IN_SERVICE,339 - AMANCIO ALCORTA,24,-34.654801,-58.412878,2019-07-19 22:02:54.551666-03:00
363,False,1,1,1,1563584497,9,"{'mechanical': 9, 'ebike': 0}",3,0,0,411,IN_SERVICE,368 - Ensenada,12,-34.6385808,-58.4769856,2019-07-19 22:02:54.551666-03:00
364,False,1,1,1,1563584400,15,"{'mechanical': 15, 'ebike': 0}",1,0,2,412,IN_SERVICE,372 - Villa Soldati,16,-34.6626285,-58.4411434,2019-07-19 22:02:54.551666-03:00
365,False,1,1,1,1563584479,6,"{'mechanical': 6, 'ebike': 0}",2,8,0,413,IN_SERVICE,382 - CMD,16,-34.6545736,-58.379346,2019-07-19 22:02:54.551666-03:00
366,False,1,1,1,1563584554,1,"{'mechanical': 1, 'ebike': 0}",0,19,1,414,IN_SERVICE,385 - Franklin,20,-34.607731,-58.4383041,2019-07-19 22:02:54.551666-03:00
367,False,1,1,1,1563584460,2,"{'mechanical': 2, 'ebike': 0}",6,11,0,415,IN_SERVICE,386 - Gavilan Y Vallese,20,-34.6203961,-58.4637146,2019-07-19 22:02:54.551666-03:00
368,False,1,1,1,1563584527,4,"{'mechanical': 4, 'ebike': 0}",16,8,0,416,IN_SERVICE,257 - Plaza Francisco Ramirez,28,-34.5532664,-58.469072,2019-07-19 22:02:54.551666-03:00
369,False,1,1,1,1563584400,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,417,IN_SERVICE,328 - Centro Cultural San Martin,20,-34.6053524,-58.3880338,2019-07-19 22:02:54.551666-03:00
370,False,1,1,1,1563584473,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,418,IN_SERVICE,345 - Plaza Mafalda,20,-34.580773,-58.4446136,2019-07-19 22:02:54.551666-03:00
371,False,1,1,1,1563584437,1,"{'mechanical': 1, 'ebike': 0}",1,26,1,419,IN_SERVICE,359 - Plaza Balcarce,28,-34.547673,-58.467851,2019-07-19 22:02:54.551666-03:00
372,False,1,1,1,1563584338,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,420,IN_SERVICE,375 - Ciudad Universitaria I,20,-34.5440696,-58.4390434,2019-07-19 22:02:54.551666-03:00
373,False,1,1,1,1563584558,0,"{'mechanical': 0, 'ebike': 0}",1,11,0,421,IN_SERVICE,376 - Ciudad Universitaria II,12,-34.5419013,-58.4438699,2019-07-19 22:02:54.551666-03:00
374,False,1,1,1,1563584551,0,"{'mechanical': 0, 'ebike': 0}",1,26,0,422,IN_SERVICE,377 - Ciudad Uuniversitaria III,28,-34.5409892,-58.4442786,2019-07-19 22:02:54.551666-03:00
375,False,1,1,1,1563584419,7,"{'mechanical': 7, 'ebike': 0}",1,12,1,423,IN_SERVICE,378 - Agronomia,20,-34.5980929,-58.4822137,2019-07-19 22:02:54.551666-03:00
376,False,1,1,1,1563584345,1,"{'mechanical': 1, 'ebike': 0}",0,15,2,424,IN_SERVICE,387 - Luna,16,-34.638584,-58.399683,2019-07-19 22:02:54.551666-03:00
377,False,1,1,1,1563584315,11,"{'mechanical': 11, 'ebike': 0}",5,0,0,425,IN_SERVICE,394 - Av. La Plata,16,-34.6440763,-58.422091,2019-07-19 22:02:54.551666-03:00
378,False,1,1,1,1563584450,1,"{'mechanical': 1, 'ebike': 0}",5,14,0,426,IN_SERVICE,396 - PLAZA ALBERTI,20,-34.555582,-58.457962,2019-07-19 22:02:54.551666-03:00
379,False,1,1,1,1563584401,0,"{'mechanical': 0, 'ebike': 0}",4,20,0,427,IN_SERVICE,397 - PLAZA MATHEU,24,-34.64072,-58.367461,2019-07-19 22:02:54.551666-03:00
380,False,1,1,1,1563584389,3,"{'mechanical': 3, 'ebike': 0}",0,17,0,428,IN_SERVICE,225 - HOSPITAL TORNU,20,-34.587458,-58.4739506,2019-07-19 22:02:54.551666-03:00
381,False,1,1,1,1563584553,6,"{'mechanical': 6, 'ebike': 0}",6,8,1,429,IN_SERVICE,201 - JUAN AGUSTIN GARCIA,20,-34.6115826,-58.484692,2019-07-19 22:02:54.551666-03:00
382,False,1,1,1,1563584562,1,"{'mechanical': 1, 'ebike': 0}",0,11,0,430,IN_SERVICE,037 - Claudia Pia Braudacco,12,-34.607981,-58.3778856,2019-07-19 22:02:54.551666-03:00
383,False,1,1,1,1563584375,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,431,IN_SERVICE,362 - PARQUE DE LA MEMORIA,20,-34.5430055,-58.4361167,2019-07-19 22:02:54.551666-03:00
384,False,1,1,1,1563584445,1,"{'mechanical': 1, 'ebike': 0}",3,15,1,432,IN_SERVICE,187 - Jose Maria Moreno,20,-34.620249,-58.435877,2019-07-19 22:02:54.551666-03:00
385,False,1,1,1,1563584429,3,"{'mechanical': 3, 'ebike': 0}",8,7,0,433,IN_SERVICE,273 - Plazoleta Colombia,20,-34.637491,-58.373638,2019-07-19 22:02:54.551666-03:00
386,False,1,1,1,1563584354,3,"{'mechanical': 3, 'ebike': 0}",0,9,0,434,IN_SERVICE,247 - Plaza Lucio Demare,12,-34.5457258,-58.4650865,2019-07-19 22:02:54.551666-03:00
387,False,1,1,1,1563584551,0,"{'mechanical': 0, 'ebike': 0}",6,10,0,435,IN_SERVICE,227 -Club Ciudad de Buenos Aires,16,-34.5445971,-58.4595541,2019-07-19 22:02:54.551666-03:00
388,False,1,1,1,1563584351,0,"{'mechanical': 0, 'ebike': 0}",2,26,0,436,IN_SERVICE,253 - Plaza Colegiales,28,-34.5782972,-58.4450299,2019-07-19 22:02:54.551666-03:00
389,False,1,1,1,1563584441,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,441,IN_SERVICE,016 - Legislatura,20,-34.61001199,-58.3749195,2019-07-19 22:02:54.551666-03:00
390,False,1,1,1,1563584478,1,"{'mechanical': 1, 'ebike': 0}",5,10,0,442,IN_SERVICE,048 - Perón,16,-34.6056194,-58.371607,2019-07-19 22:02:54.551666-03:00
391,False,1,1,1,1563584478,0,"{'mechanical': 0, 'ebike': 0}",0,18,0,443,IN_SERVICE,081 -Balcarce,18,-34.6157533,-58.3706184,2019-07-19 22:02:54.551666-03:00
392,False,1,1,1,1563584347,0,"{'mechanical': 0, 'ebike': 0}",1,23,0,444,IN_SERVICE,061-Ministerio de Economia,24,-34.6089087,-58.3711541,2019-07-19 22:02:54.551666-03:00
393,False,1,1,1,1563584391,6,"{'mechanical': 6, 'ebike': 0}",0,9,0,448,IN_SERVICE,393 - Barrio 31,16,-34.582618,-58.3787309,2019-07-19 22:02:54.551666-03:00
394,False,1,1,1,1563584324,1,"{'mechanical': 1, 'ebike': 0}",9,13,0,449,IN_SERVICE,San Jose de Flores,23,-34.6289374,-58.4636606,2019-07-19 22:02:54.551666-03:00
